a,b,c,d,e
38,43,36,38,41
35,41,43,40,41
35,38,37,37,39
44,41,35,43,37
36,35,44,40,44
42,40,37,41,37
36,34,40,42,40
40,43,42,38,35
41,35,37,38,35
34,40,38,40,38
44,36,44,36,43
35,38,43,37,37
40,41,35,42,44
38,39,41,40,40
43,34,42,44,36
40,43,35,41,39
34,40,37,44,38
42,40,40,34,44
44,44,43,39,39
35,40,36,40,36
41,36,35,44,41
37,42,34,43,38
38,35,41,34,41
37,37,40,35,38
44,42,37,44,41
42,43,42,39,41
40,43,43,39,38
38,43,34,35,37
41,44,38,39,34
39,44,36,39,39
41,40,43,41,37
36,44,36,37,37
38,40,39,43,41
36,42,37,42,42
41,36,42,36,38
34,34,44,34,37
37,35,35,41,37
40,43,42,40,44
41,35,38,41,42
42,43,35,41,40
39,42,43,44,35
42,43,35,38,36
41,36,39,42,44
44,35,38,34,43
38,37,34,34,42
44,37,42,39,36
39,39,41,40,43
38,40,44,39,40
39,34,42,36,35
37,38,36,40,38
41,36,37,34,39
40,43,35,42,40
36,44,35,42,44
42,38,43,34,43
42,38,34,38,42
39,40,40,38,35
34,41,41,39,35
43,38,37,40,36
43,39,36,44,34
44,36,40,35,41
35,39,39,44,39
42,36,41,36,38
39,42,37,38,43
40,37,37,39,40
36,35,36,38,44
44,40,34,41,44
35,42,44,40,38
37,44,37,44,44
40,42,35,41,36
38,37,42,37,40
38,40,35,43,40
42,42,41,39,39
44,38,38,43,43
39,43,44,34,37
43,44,35,38,34
44,35,34,36,41
39,37,39,35,35
40,43,39,44,35
44,40,37,35,37
36,36,41,38,42
37,37,38,36,44
39,41,41,44,34
42,39,35,35,43
39,40,36,35,37
41,39,37,34,34
36,37,35,34,44
44,36,36,34,39
42,38,40,39,43
42,43,40,42,39
34,37,38,37,43
42,38,40,44,41
39,35,42,37,34
34,34,42,39,37
35,44,42,34,40
43,44,41,36,39
43,40,42,38,42
40,39,34,34,40
44,41,37,40,34
39,37,39,38,34
38,40,40,35,39
34,43,42,42,43
42,38,41,43,36
34,42,44,40,42
39,34,34,36,38
41,40,40,44,42
39,44,34,42,36
37,40,41,40,43
40,38,44,44,35
37,40,43,42,44
40,35,39,43,34
43,39,39,38,43
34,40,41,41,39
42,39,37,38,37
38,38,42,38,44
34,44,36,34,37
43,44,41,36,37
41,40,38,44,38
40,38,40,43,40
35,40,34,42,40
43,42,42,38,41
41,40,41,44,39
35,42,40,38,40
37,42,41,34,44
43,41,39,42,42
42,34,44,43,37
37,36,38,40,36
36,34,38,36,37
38,34,41,44,41
36,37,38,38,37
